City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,288.06,47,36,4.28,AU,1727232103
1,queenstown,-31.8976,26.8753,284.49,88,71,1.19,ZA,1727232104
2,blackmans bay,-43.0167,147.3167,286.33,50,100,0.89,AU,1727232106
3,utrik,11.2278,169.8474,301.6,74,8,2.94,MH,1727232107
4,ilulissat,69.2167,-51.1,276.16,75,100,0.0,GL,1727232109
5,qaqortoq,60.7167,-46.0333,276.76,97,79,0.86,GL,1727232111
6,albany,42.6001,-73.9662,288.5,69,100,1.34,US,1727231843
7,yantarnyy,54.8717,19.9381,289.19,78,49,10.01,RU,1727232114
8,jamestown,42.097,-79.2353,289.83,92,100,7.2,US,1727232115
9,puerto natales,-51.7236,-72.4875,275.29,76,68,8.09,CL,1727232117
10,bethel,41.3712,-73.414,289.23,83,75,2.06,US,1727232118
11,arcot,12.9,79.3333,301.78,66,100,5.94,IN,1727232119
12,punta arenas,-53.15,-70.9167,275.21,75,40,10.29,CL,1727232121
13,adamstown,-25.066,-130.1015,292.79,71,98,8.2,PN,1727232122
14,coquimbo,-29.9533,-71.3436,285.0,85,0,2.06,CL,1727232125
15,port-aux-francais,-49.35,70.2167,275.6,68,59,10.86,TF,1727232126
16,ainaro,-8.9924,125.5082,300.8,50,37,2.73,TL,1727232128
17,cheraw,34.6977,-79.8834,298.15,96,0,3.09,US,1727232129
18,badger,64.8,-147.5333,280.36,86,100,3.6,US,1727232130
19,ushuaia,-54.8,-68.3,271.96,93,100,11.83,AR,1727232132
20,sao jose da coroa grande,-8.8978,-35.1478,296.78,78,94,5.3,BR,1727232133
21,bredasdorp,-34.5322,20.0403,284.63,94,100,0.71,ZA,1727232134
22,cangzhou,38.3167,116.8667,297.0,51,100,2.03,CN,1727232136
23,iqaluit,63.7506,-68.5145,278.0,86,75,3.6,CA,1727232137
24,isafjordur,66.0755,-23.124,273.72,78,99,6.09,IS,1727232138
25,palikir - national government center,6.9248,158.1611,304.56,70,40,3.09,FM,1727232140
26,rock springs,41.5875,-109.2029,292.84,32,0,2.06,US,1727232141
27,jilin,43.0,126.0,288.17,85,97,4.19,CN,1727232143
28,waitangi,-43.9535,-176.5597,282.49,77,28,6.26,NZ,1727232144
29,shouguang,36.88,118.7375,297.71,46,3,1.92,CN,1727232145
30,invercargill,-46.4,168.35,289.27,48,100,3.13,NZ,1727231862
31,udachny,66.4167,112.4,280.4,61,15,6.73,RU,1727232148
32,general roca,-39.0333,-67.5833,284.3,39,8,7.89,AR,1727232149
33,robbah,33.2797,6.9098,298.95,38,49,4.14,DZ,1727232151
34,new norfolk,-42.7826,147.0587,286.99,40,100,3.51,AU,1727232152
35,yellowknife,62.456,-114.3525,281.71,98,100,2.57,CA,1727232154
36,sarupathar,26.1984,93.8094,299.14,82,100,1.31,IN,1727232155
37,tiruchchendur,8.4833,78.1167,301.31,65,100,3.96,IN,1727232156
38,port douglas,-16.4833,145.4667,298.46,75,100,4.17,AU,1727232158
39,ulladulla,-35.35,150.4667,296.33,50,100,4.77,AU,1727232159
40,brokopondo,4.75,-55.1667,299.8,75,51,5.3,SR,1727232160
41,san antonio de pale,-1.4014,5.6325,297.79,82,94,4.57,GQ,1727232162
42,multan,30.1956,71.4753,305.09,62,6,3.09,PK,1727232163
43,atafu village,-8.5421,-172.5159,301.52,77,93,4.7,TK,1727232164
44,kapoeta,4.7717,33.5903,297.17,59,63,1.72,SS,1727232166
45,katsuren-haebaru,26.3369,127.8719,302.36,92,75,3.09,JP,1727232167
46,bilibino,68.0546,166.4372,272.86,66,100,0.61,RU,1727232169
47,village of oak creek (big park),34.7809,-111.7623,298.75,19,0,4.28,US,1727232170
48,sao vicente,-23.9631,-46.3919,293.7,26,2,0.64,BR,1727231947
49,vernon,50.2581,-119.2691,296.9,59,20,1.03,CA,1727232002
50,kattivakkam,13.2167,80.3167,303.79,83,100,6.93,IN,1727232176
51,longyearbyen,78.2186,15.6401,268.06,68,20,1.54,SJ,1727232177
52,port mathurin,-19.6833,63.4167,295.32,75,1,9.33,MU,1727232178
53,trogir,43.5125,16.2517,292.18,94,75,2.06,HR,1727232180
54,la passe,45.5549,-0.8967,289.37,91,100,4.51,FR,1727232181
55,lebu,-37.6167,-73.65,281.09,87,48,4.19,CL,1727232182
56,edinburgh of the seven seas,-37.0676,-12.3116,285.7,79,8,5.27,SH,1727232184
57,ondjiva,-17.0667,15.7333,295.17,64,24,2.06,AO,1727232185
58,talnakh,69.4865,88.3972,277.2,79,95,2.26,RU,1727232050
59,east london,-33.0153,27.9116,292.07,77,99,6.27,ZA,1727232188
60,stephenville,32.2207,-98.2023,298.22,73,40,1.54,US,1727232189
61,puerto aysen,-45.4,-72.7,275.16,99,99,2.17,CL,1727232191
62,arar,30.9753,41.0381,296.16,33,0,0.0,SA,1727232192
63,verkhnevilyuysk,63.4453,120.3167,282.6,86,100,2.63,RU,1727232193
64,ust-nera,64.5667,143.2,274.97,68,91,4.84,RU,1727232147
65,brookings,44.3114,-96.7984,289.33,80,0,0.0,US,1727231931
66,tiksi,71.6872,128.8694,273.21,98,100,8.18,RU,1727232197
67,yamada,39.4667,141.95,292.22,80,85,1.14,JP,1727232199
68,xiangxiang,27.7333,112.5333,300.87,52,19,1.07,CN,1727232200
69,acajutla,13.5928,-89.8275,299.18,87,100,5.85,SV,1727232202
70,saldanha,-33.0117,17.9442,285.18,94,100,3.33,ZA,1727232203
71,iskateley,67.6803,53.1512,272.4,77,83,1.38,RU,1727232204
72,stanovoye,52.7638,38.3582,282.35,33,30,3.39,RU,1727232206
73,fort st. john,56.2499,-120.8529,286.09,62,75,0.0,CA,1727232207
74,hope,33.6671,-93.5916,295.13,52,51,1.93,US,1727232208
75,codrington,-38.2667,141.9667,282.47,86,100,3.01,AU,1727232210
76,clewiston,26.7542,-80.9337,299.63,83,78,5.5,US,1727232211
77,franklin,39.9667,-83.0166,294.56,92,40,3.6,US,1727232213
78,yaren,-0.5472,166.916,302.0,68,27,3.43,NR,1727232214
79,papatowai,-46.5619,169.4708,285.93,44,97,2.34,NZ,1727232215
80,ribeira grande,38.5167,-28.7,296.91,95,100,8.49,PT,1727232195
81,qaisumah,28.3112,46.1273,301.13,28,0,6.17,SA,1727232218
82,geraldton,-28.7667,114.6,295.38,49,2,6.69,AU,1727232219
83,grytviken,-54.2811,-36.5092,272.79,94,100,4.88,GS,1727232221
84,baturaja,-4.1333,104.1667,301.01,79,98,1.12,ID,1727232222
85,whitehorse,60.7161,-135.0538,283.16,66,75,4.63,CA,1727232224
86,biltine,14.5333,20.9167,299.31,72,91,3.76,TD,1727232225
87,abadan,30.3392,48.3043,302.12,30,0,9.77,IR,1727232226
88,santa elena de uairen,4.6167,-61.1333,293.62,87,92,1.56,VE,1727232228
89,alotau,-10.3069,150.4462,303.28,64,47,3.7,PG,1727232229
